domain,target,status,redirectURL,title,generator,x-powered-by,server,slowResponse,statewideAlerts,stateTemplate,JQuery,errormessage,GoogleAnalytics
hellosavings.ca.gov,https://hellosavings.ca.gov/,200,,Hello Savings!,,ASP.NET,Microsoft-IIS/10.0,,,,X,,"G-HTYPNEVXNL,UA-15934248-11,UA-1915322-13,UA-23611081-1"
heritageranchcsd.ca.gov,https://www.heritageranchcsd.ca.gov/,200,,Homepage Heritage Ranch Community Services Distric...,,,nginx,,,,,,UA-40786643-1
highlandsrec.ca.gov,https://highlandsrec.ca.gov/,200,,Homepage Highlands Recreation District,,,nginx,,,,,,
hollister.ca.gov,https://hollister.ca.gov/,200,,"Hollister, CA",,,,,,,X,,G-958N9729GE
holtville.ca.gov,https://www.holtville.ca.gov/,200,,City of Holtville,WordPress 6.9.4,,nginx,,,,X,,G-2113MM4S7R
hsr.ca.gov,https://hsr.ca.gov/,200,,California High Speed Rail,,,,,,,,,
hsr.ca.gov,https://portal.hsr.ca.gov/,200,,HSR Service Portal,,,,,,,,,
ibank.ca.gov,https://www.ibank.ca.gov/,200,,California Infrastructure and Economic Development...,CAWeb v.1.5.2a,,Apache,,,X,X,,G-SMHZVBEWVK
iep.ca.gov,https://iep.ca.gov/,200,,Interagency Ecological Program > Home,,,,,,X,X,,G-YSTKZ5TE6T
immigrantguide.ca.gov,https://www.immigrantguide.ca.gov/,403,,California Immigrant Guide : Home,,,,,,,,HTTP 403,
innovation.ca.gov,https://innovation.ca.gov/,200,,Office of Data and Innovation,,,AmazonS3,,X,,,,GTM-PQRTS7Z
insurance.ca.gov,https://seniors.insurance.ca.gov/,200,,California Seniors,CommonSpot Build 10.9.1.579,ASP.NET,Microsoft-IIS/10.0,,,,X,,"G-7KBM6NS4N5,UA-3419582-2,UA-35348113-1"
insurance.ca.gov,https://www.insurance.ca.gov/,200,,CA Department of Insurance,CommonSpot Build 10.9.1.579,ASP.NET,Microsoft-IIS/10.0,,X,,X,,"G-6MLHRYZYQV,UA-23180855-1,UA-3419582-2"
judicialethicsopinions.ca.gov,https://www.judicialethicsopinions.ca.gov/,200,,California Supreme Court Committee on Judicial Eth...,All in One SEO (AIOSEO) 4.4.8,,nginx,,,,X,,
labor.ca.gov,https://saferatwork.labor.ca.gov/,200,,Safer At Work | California for All,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-WN09725CCD,G-Y7T2KCM7P1,GTM-5LKL585,UA-21974567-38,UA-3419582-2,UA-3419582-47"
labor.ca.gov,https://www.labor.ca.gov/,200,,LWDA | Labor & Workforce Development Agency,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-Y7T2KCM7P1,G-YSQBHYZ0HH,UA-24087628-9,UA-3419582-2,UA-3419582-47"
lao.ca.gov,https://www.lao.ca.gov/,200,,Legislative Analyst’s Office,,ASP.NET,cloudflare,,,,X,,G-V20H6V9DXQ
latc.ca.gov,https://www.latc.ca.gov/,200,,California Landscape Architects Technical Committe...,,,,,,X,X,,"G-69TD0KNT0F,G-PG8SJMY8J6,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-12"
lcf.ca.gov,https://lcf.ca.gov/,200,,City of La Cañada Flintridge,All in One SEO (AIOSEO) 4.9.6.2,WP Engine,nginx,,,,X,,"G-4WZC2R9V15,G-COMMISSION"
lci.ca.gov,https://ceqanet.lci.ca.gov/,200,,CEQAnet,,,,,,X,X,,G-4BWDLL1JK4
lci.ca.gov,https://www.lci.ca.gov/,200,,Office of Land Use and Climate Innovation,,,Microsoft-IIS/10.0,,X,X,X,,"G-69TD0KNT0F,G-K9SCBG6G33"
leginfo.ca.gov,https://www.leginfo.ca.gov/,200,,Official California Legislative Information,,,cloudflare,,,,,,
legislativecounsel.ca.gov,https://legislativecounsel.ca.gov/,200,,Welcome to the Legislative Counsel of California |...,,,cloudflare,,,,X,,
legislature.ca.gov,https://leginfo.legislature.ca.gov/,200,,California Legislative Information,,,Apache,,,,,,
lemongrove.ca.gov,https://www.lemongrove.ca.gov/,200,,Home | Lemon Grove,,,,,,,X,,G-STQ0986EH9
letsgethealthy.ca.gov,https://letsgethealthy.ca.gov/,200,,Let's Get Healthy California,"Powered by Slider Revolution 6.7.41 - responsive, ...",WP Engine,cloudflare,,,,X,,GTM-583MD7K
lgma.ca.gov,https://lgma.ca.gov/,200,,California Leafy Greens Marketing Agreement | Home...,SEOmatic,"Craft CMS, SEOmatic",nginx,,,,X,,UA-1545484-20
lhc.ca.gov,https://lhc.ca.gov/,200,,Home - Little Hoover Commission,WordPress 6.9.1,,sitedistrict-nginx,,,,X,,
library.ca.gov,https://www.governors.library.ca.gov/,200,,Governors of California,,,Microsoft-IIS/10.0,,,,X,,"G-P6576W6TR3,UA-15543597-5,UA-3419582-2"
library.ca.gov,https://www.library.ca.gov/,403,,Home - California State Library,,,CloudFront,,,,,HTTP 403,
loomis.ca.gov,https://loomis.ca.gov/,403,,"Home - Loomis, CA",,,,,,,,HTTP 403,
losaltoshills.ca.gov,https://www.losaltoshills.ca.gov/,200,,"Los Altos Hills, CA | Official Website",,,Microsoft-IIS/10.0,,,,X,,"G-B31D08W17S,GTM-K73C5PS"
ltg.ca.gov,https://ltg.ca.gov/,200,,Lieutenant Governor - Office of the Lt. Governor o...,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-T47RW7TGKE,G-Y7T2KCM7P1,UA-21431721-7,UA-3419582-2,UA-3419582-47"
madeincalifornia.ca.gov,https://www.madeincalifornia.ca.gov/,200,,Made in California,CAWeb v.1.5.2a,,Apache,,,X,X,,G-SEYPRR85FP
mbc.ca.gov,https://www.mbc.ca.gov/,200,,Home | Medical Board of California,,Medical Board of California,Microsoft-IIS/10.0,,,,,,"G-VZEZFBT2Z2,GTM-NJ6Q4MV"
mdaqmd.ca.gov,https://www.mdaqmd.ca.gov/,200,,Mojave Desert Air Quality Management District | Ho...,,,AkamaiGHost,,,,,,"G-4QOHCHA0IA,G-MWLPGMCV36,G-SPG9PZFWE9"
medalofvalor.ca.gov,https://medalofvalor.ca.gov/,200,,Medal of Valor Awards - Home,,ASP.NET,Microsoft-IIS/10.0,,X,X,X,,UA-3419582-2
medi-cal.ca.gov,https://mcweb.apps.prd.cammis.medi-cal.ca.gov/,200,,State of California,,,,,,X,,,G-8G032ZWHBJ
meganslaw.ca.gov,https://www.meganslaw.ca.gov/Disclaimer,200,,Disclaimer - Megan's Law Website,,,,,,,X,,
mentalhealth.ca.gov,https://www.mentalhealth.ca.gov/,200,,Mental health for all,,ASP.NET,,,X,X,,,"G-P7T6SMN0LM,GTM-NJ6Q4MV"
metrofire.ca.gov,https://metrofire.ca.gov/,200,,Homepage Sacramento Metropolitan Fire District,,,nginx,,,,,,
militarycouncil.ca.gov,https://militarycouncil.ca.gov/,200,,Military Council | State of CA Governor's Military...,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-9V2RHGT1EJ,G-Y7T2KCM7P1,UA-21970760-36,UA-3419582-2,UA-3419582-47"
mlfd.ca.gov,https://mlfd.ca.gov/,200,,Mammoth Lakes Fire Department | Mammoth Lakes Cali...,WordPress 6.9.4,,nginx,,,,X,,
monocounty.ca.gov,https://www.monocounty.ca.gov/,200,,Home Page | Mono County California,,PHP/5.6.25,cloudflare,,,,,,"G-WUC71WTDBE,UA-22821328-1"
montereypark.ca.gov,https://www.montereypark.ca.gov/,200,,"Monterey Park, CA - Official Website | Official We...",,,Microsoft-IIS/10.0,,,,X,,"G-4YGXQ16LXK,GTM-K73C5PS,UA-83428977-1"
montezumafiredistrictsolano.ca.gov,https://www.montezumafiredistrictsolano.ca.gov/,200,,Montezuma Fire Protection District – Official webs...,WordPress 6.9.4,,nginx,,,,X,,
morganhill.ca.gov,https://www.morganhill.ca.gov/,200,,"City of Morgan Hill, CA - Official Website | Offic...",,,Microsoft-IIS/10.0,,,,X,,"G-PMD5WBK6KL,GTM-K73C5PS"
mrca.ca.gov,https://mrca.ca.gov/,200,,MRCA,WordPress 6.9.4,,Apache,,X,,X,,UA-1633733-24
mrcapublicsafety.ca.gov,http://www.mrcapublicsafety.ca.gov/,200,,MRCA Public Safety,,ASP.NET,Microsoft-IIS/6.0,,,,,,
mtc.ca.gov,https://mtc.ca.gov/,200,,Metropolitan Transportation Commission | MTC is th...,Drupal 11 (https://www.drupal.org),,nginx,,,,X,,"G-875ZLGCEXJ,G-JA30TM2_8L,GTM-55J6L25"
mywaterquality.ca.gov,https://www.mywaterquality.ca.gov/,200,,Home | MyWaterQuality,,,Apache,,,X,X,,G-V9VPD8TNV4
nahc.ca.gov,https://nahc.ca.gov/,200,,California Native American Heritage Commission,Site Kit by Google 1.176.0,,nginx,,X,X,X,,"UA-3419582-2,UA-59627195-7"
naturopathic.ca.gov,https://www.naturopathic.ca.gov/,200,,Department of Consumer Affairs - California Board ...,,,,,,X,X,,"G-3CN4M8F95X,G-69TD0KNT0F,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-13"
ncric.ca.gov,https://ncric.ca.gov/,200,,Public Awareness and Safety Programs |San Francisc...,WordPress 6.9.4,,cloudflare,,,,X,,
ncsd.ca.gov,https://ncsd.ca.gov/,200,,"Nipomo Community Services District | NSCD Nipomo, ...",Powered by WPBakery Page Builder - drag and drop p...,,nginx,,,,X,,
nctc.ca.gov,https://www.nctc.ca.gov/,200,,Nevada County Transportation Commission - Home,,ASP.NET,Microsoft-IIS/10.0,,,,X,,G-507R801X2W
nmvb.ca.gov,https://www.nmvb.ca.gov/,200,,NMVB Home Page,,ASP.NET,Microsoft-IIS/10.0,,,X,X,,"G-2DWD3387QF,GTM-NFWKKCR,UA-24087628-12"
nvta.ca.gov,https://nvta.ca.gov/,200,,Home - NVTA,,,nginx,,,,X,,
oag.ca.gov,https://www.oag.ca.gov/,200,,State of California - Department of Justice - Offi...,Drupal 7 (http://drupal.org),,Apache,,,,X,,"G-6SNZMLLM7F,G-DXZX4ZWKS8"
oal.ca.gov,https://oal.ca.gov/,200,,OAL | Office of Administrative Law,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-3LCY3X8048,G-69TD0KNT0F,G-Y7T2KCM7P1,UA-20973992-16,UA-3419582-2,UA-3419582-47"
ociac.ca.gov,https://ociac.ca.gov/,200,/(X(1)S(4dmu5rawipek2esefacu5xbs))/default.aspx?As...,Orange County Intelligence Assessment Center - Hom...,,,,,,,,,UA-47341125-1
oehha.ca.gov,https://oehha.ca.gov/,200,,OEHHA - Office of Environmental Health Hazard Asse...,,,,,,,,,
oig.ca.gov,https://www.oig.ca.gov/,200,,Home - Office of the Inspector General,WordPress 6.9.4,,,,,,X,,GTM-KRLFFB4
ojai.ca.gov,https://www.ojai.ca.gov/,200,,"Ojai, CA | Official Website",,,,,,,X,,"G-2WPLDT68FY,GTM-K73C5PS"
oles.ca.gov,https://www.oles.ca.gov/,200,,Office of Law Enforcement Support - State of Calif...,Microsoft SharePoint,PHP/8.4.16,nginx,,X,X,X,,UA-83937323-1
ombc.ca.gov,https://www.ombc.ca.gov/,200,,Welcome To Our Web Site - Osteopathic Medical Boar...,,,,,,X,X,,"G-69TD0KNT0F,G-QYQQC0C406,GTM-NBQCVZC,UA-3419582-2,UA-64276560-16"
opc.ca.gov,https://www.opc.ca.gov/,200,,- California Ocean Protection Council,Site Kit by Google 1.176.0,,nginx,,X,X,X,,"GTM-M2BQ3XS,UA-3419582-2,UA-59627195-2"
optometry.ca.gov,https://www.optometry.ca.gov/,200,,Welcome to the Board of Optometry Web Site - State...,,,,,,,X,,"G-4178EX5G7R,G-69TD0KNT0F,UA-64276560-15"
osg.ca.gov,https://osg.ca.gov/,200,,OSG | Office of the Surgeon General,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-F3V5NTDY19,G-Y7T2KCM7P1,UA-24087628-32,UA-3419582-2,UA-3419582-47"
oshpd.ca.gov,https://corc.oshpd.ca.gov/,200,,CORC,,ASP.NET,Microsoft-IIS/10.0,,,,,,
oshpd.ca.gov,https://report.oshpd.ca.gov/,200,,Report Center - HCAI,,ASP.NET,Microsoft-IIS/10.0,,,,X,,
osi.ca.gov,https://osi.ca.gov/,200,,Office of Technology and Solutions Integration | H...,,ASP.NET,Microsoft-IIS/10.0,,,X,X,,
osi.ca.gov,https://www.cmips.osi.ca.gov/,200,,CMIPS Home page,,ASP.NET,Microsoft-IIS/10.0,,,X,X,,
ospd.ca.gov,https://www.ospd.ca.gov/,200,,Home - Office of the State Public Defender,WordPress 6.8.5,PHP/8.3.29,nginx,,,X,X,,
ota.ca.gov,https://ota.ca.gov/,200,,OTA | Office of Tax Appeals,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-QP0XXEMY9P,G-Y7T2KCM7P1,UA-21970760-34,UA-3419582-2,UA-3419582-47"
ots.ca.gov,https://www.ots.ca.gov/,200,,Office of Traffic Safety | The California Office o...,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-1PS9L6E2RE,G-69TD0KNT0F,G-Y7T2KCM7P1,UA-20973992-23,UA-3419582-2,UA-3419582-47"
otsi.ca.gov,https://toa.otsi.ca.gov/,200,,TOA Website,,ASP.NET,Microsoft-IIS/10.0,,X,X,,,"G-75V2BNQ3DR,GTM-NJ6Q4MV"
oycr.ca.gov,https://oycr.ca.gov/,200,,OYCR - Office of Youth and Community Restoration,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-7ND7ZHXVPG,G-Y7T2KCM7P1,GTM-WWXFNGG,UA-3419582-2,UA-3419582-47"
p65warnings.ca.gov,https://www.p65warnings.ca.gov/,200,,Proposition 65 Warnings Website - Your right to kn...,,,,,,,,,
pab.ca.gov,https://www.pab.ca.gov/,200,,Physician Assistant Board,,,,,,X,X,,"G-69TD0KNT0F,G-K9B788PFCW,GTM-NBQCVZC,UA-3419582-2,UA-64276560-18"
parks.ca.gov,https://dbw.parks.ca.gov/,200,,Division of Boating and Waterways,,ASP.NET,Microsoft-IIS/10.0,,,,X,,"G-NQRMQVQ7T5,UA-3419582-2"
parks.ca.gov,https://kids.parks.ca.gov/,200,,Kids in Parks,,ASP.NET,Microsoft-IIS/10.0,,,,X,,"G-NQRMQVQ7T5,UA-3419582-2"
parks.ca.gov,https://ohp.parks.ca.gov/,200,,OHP Division,,ASP.NET,Microsoft-IIS/10.0,,,,X,,"G-NQRMQVQ7T5,UA-3419582-2"
parks.ca.gov,https://store.parks.ca.gov/,200,,Home - California State Parks & Recreation Online ...,,,cloudflare,,,,,,"G-SZPK2KCZDY,GTM-KJWTBZ2"
parks.ca.gov,https://www.parks.ca.gov/,200,,California State Parks,,ASP.NET,Microsoft-IIS/10.0,,,,,,"G-NQRMQVQ7T5,UA-3419582-2"
paumavalleycsd.ca.gov,https://paumavalleycsd.ca.gov/,200,,Homepage Pauma Valley Community Services District,,,nginx,,,,,,
penrynfire.ca.gov,https://penrynfire.ca.gov/,200,,Penryn Fire Protection District,Starfield Technologies; Go Daddy Website Builder 8...,,DPS/2.0.0+sha-76278be,,,,,,
pent.ca.gov,https://www.pent.ca.gov/,200,,"Positive Environments, Network of Trainers (PENT)",,,,,,,X,,G-4CWKEGPHKC
perb.ca.gov,https://perb.ca.gov/,200,,Home - California Public Employment Relations Boar...,CAWeb v.1.13.2a,"PHP/8.2.29, PleskLin",nginx,,,X,X,,"G-69TD0KNT0F,G-R38HHXY4X2,UA-21970760-41,UA-3419582-2"
pestboard.ca.gov,https://www.pestboard.ca.gov/,200,,Department of Consumer Affairs Structural Pest Con...,,,,,,X,X,,"G-13SQD8E90R,G-69TD0KNT0F,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-27"
pharmacy.ca.gov,https://www.pharmacy.ca.gov/,200,,California State Board of Pharmacy,,,,,,X,X,,"G-69TD0KNT0F,G-QVJEFJJNBX,UA-3419582-2,UA-64276560-17"
piedmont.ca.gov,https://www.piedmont.ca.gov/,403,,Home - City of Piedmont,,,cloudflare,,,,,Cloudflare challenge detected,"G-1770054987,G-1771009931,G-1776374467,G-1776727720"
pinyonpinescwd.ca.gov,https://www.pinyonpinescwd.ca.gov/,200,,Pinyon Pines County Water District,Serif WebPlus Starter Edition   (3.0.0.005),,Apache,,,,,,
placer.ca.gov,https://www.placer.ca.gov/,200,,"Placer County, CA | Official Website",,,cloudflare,,,,X,,"G-5CJ5XHZRX6,GTM-K73C5PS,UA-1464228-1"
pmbc.ca.gov,https://www.pmbc.ca.gov/,200,,Podiatric Medical Board of California,,,,,,X,X,,"G-69TD0KNT0F,G-RDB9KYCDHS,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-19"
pointarena.ca.gov,https://pointarena.ca.gov/,200,,City of Point Arena,WordPress 6.9.4,,nginx/1.27.2,,,,X,,
post.ca.gov,https://lp.post.ca.gov/PublicWelcome.aspx,200,,POST Learning Portal,,,cloudflare,,,,X,,
post.ca.gov,https://pass.post.ca.gov/login,200,,PASS Login,,,,,,,X,,
post.ca.gov,https://post.ca.gov/,200,,Home,,,,,,,X,,G-K1FLBGKCQ9
privacy.ca.gov,https://privacy.ca.gov/,200,,privacy.ca.gov - A website brought to you by the C...,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-CS4089W2ZV,G-Y7T2KCM7P1,UA-3419582-2,UA-3419582-47"
psychology.ca.gov,https://www.psychology.ca.gov/,200,,California Board of Psychology,,,,,,,X,,"G-69TD0KNT0F,G-G17MN7HXHK,UA-64276560-22"
ptbc.ca.gov,https://www.ptbc.ca.gov/,200,,Physical Therapy Board of California,,,,,,X,X,,"G-69TD0KNT0F,G-V6KF16YJFK,GTM-M683DJB,GTM-NBQCVZC,UA-21974567-31,UA-3419582-2"
qfd.ca.gov,https://qfd.ca.gov/,200,,Homepage Quincy Fire Protection District,,,nginx,,,,,,
rbra.ca.gov,https://www.rbra.ca.gov/,200,,Homepage Richardson Bay Regional Agency,,,nginx,,,,,,
rcb.ca.gov,https://www.rcb.ca.gov/,200,,Respiratory Care Board of California,,,,,,X,X,,"G-05Q6QKZSH6,G-69TD0KNT0F,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-24"
rcpa.ca.gov,https://rcpa.ca.gov/,200,,Regional Climate Protection Authority,WordPress 6.9.4,,nginx,,,,X,,"G-B3Z6BJFM4T,G-CACHEPRESS"
rcwd.ca.gov,https://rcwd.ca.gov/,200,,Raisin City Water District,Starfield Technologies; Go Daddy Website Builder 8...,,DPS/2.0.0+sha-76278be,,,,,,
recycledelnorte.ca.gov,https://recycledelnorte.ca.gov/,200,,Del Norte Solid Waste Managment Authority,,Fat-Free Framework,nginx/1.18.0,,,,,Fetch error: fetch failed Headers Timeout Error,
reducetherisk.ca.gov,https://www.reducetherisk.ca.gov/,200,,Reduce the Risk |,CAWeb v.1.13.0,,,,X,X,X,,"G-69TD0KNT0F,GTM-P3ZTL3M,UA-3419582-2"
reedley.ca.gov,https://reedley.ca.gov/,403,,Home - City of Reedley,,,cloudflare,,,,,Cloudflare challenge detected,"G-1770054988,G-1770056173,G-1770057565,G-1770057822,G-1776197269,G-1776375311,G-1776448375"
registertovote.ca.gov,https://registertovote.ca.gov/,200,,Online Voter Registration | California Secretary o...,,ASP.NET,Microsoft-IIS/10.0,,,,,,
resources.ca.gov,https://files.resources.ca.gov/,200,,files.resources.ca.gov — Domain welcome page for,,,nginx,,,,,,
resources.ca.gov,https://natureworks.resources.ca.gov/,200,,natureworks.resources.ca.gov — Domain welcome page...,,,nginx,,,,,,
resources.ca.gov,https://resources.ca.gov/,200,,California Natural Resources Agency,,,,,X,,X,,"G-L1ZSB6EXE0,UA-3419582-2,UA-59627195-1"
resources.ca.gov,https://secretary.resources.ca.gov/,200,,secretary.resources.ca.gov — Domain welcome page f...,,,nginx,,,,,,
rmc.ca.gov,https://rmc.ca.gov/,200,,San Gabriel and Lower Los Angeles Rivers and Mount...,Site Kit by Google 1.176.0,,nginx,,X,X,,,
rn.ca.gov,https://www.rn.ca.gov/,200,,California Board of Registered Nursing,,,,,,X,X,,"G-69TD0KNT0F,G-FBDG3R1ZL6,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-23"
roseville.ca.gov,https://www.roseville.ca.gov/,200,,City of Roseville,,,,,,,X,,G-0FJZJD9X4V
saccourt.ca.gov,https://www.saccourt.ca.gov/,200,,Superior Court of California - County of Sacrament...,,,Microsoft-IIS/10.0,,,,X,,UA-4132807-14
saltoncsd.ca.gov,https://saltoncsd.ca.gov/,200,,Homepage Salton Community Services District,,,nginx,,,,,,
saltonsea.ca.gov,https://saltonsea.ca.gov/,200,,Salton Sea Program,Site Kit by Google 1.176.0,,nginx,,X,X,X,,"UA-3419582-2,UA-59627195-7"
sanbruno.ca.gov,https://www.sanbruno.ca.gov/,200,,"San Bruno, CA | Official Website",,,,,,,X,,"G-FVWSYTCK31,GTM-K73C5PS"
sanramon.ca.gov,https://www.sanramon.ca.gov/,403,,Home - City of San Ramon,,,cloudflare,,,,,Cloudflare challenge detected,"G-1770054989,G-1770057361,G-1776375313,G-1776448674,G-1776708024,G-1776717424,G-1776987132"
savewater.ca.gov,https://www.savewater.ca.gov/,200,,Save Water Report - State of California,,ASP.NET,,,,X,X,,
sbac.ca.gov,https://www.sbac.ca.gov/,200,,Santa Barbara County Office of Arts & Culture,,,Squarespace,,,,,,"G-013F66E7C6,G-2F49DC7692,G-43AF232B5B,G-6456696220,G-701BF8BBC0,G-86AACD645D,G-920708D91C,G-B1BA7891C2,G-B685267B79,G-C63BF8989A,G-COLLECTION,G-D22EABECA1,G-DBE066AE53,G-F9093F2D52"
scac.ca.gov,https://scac.ca.gov/,200,,SCAC -- Homepage,,,AmazonS3,,,,,,
scag.ca.gov,https://scag.ca.gov/,200,,Home | Southern California Association of Governme...,Drupal 10 (https://www.drupal.org),,nginx,,,,X,,"G-HOMEPAGEPO,GTM-PCMC9BT"
scc.ca.gov,https://scc.ca.gov/,200,,California State Coastal Conservancy – The Coastal...,,,Sucuri/Cloudproxy,,X,X,,,"G-MNKEMF21JK,GTM-NJ6Q4MV"
scdd.ca.gov,https://scdd.ca.gov/,200,,SCDD | State Council on Developmental Disabilities,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-6SR9BDZWHX,G-Y7T2KCM7P1,UA-23110710-3,UA-3419582-2,UA-3419582-47"
sco.ca.gov,https://cpads.sco.ca.gov/,200,,State Controller's Office CPA Directory Service (C...,,ASP.NET,,,,,,,GTM-MWCXZTZ
sco.ca.gov,https://gcc.sco.ca.gov/,200,,GCC,,,cloudflare,,,,X,,GTM-KX7MF5M
sco.ca.gov,https://laif.sco.ca.gov/,200,,State Controller's Office - Local Agency Investmen...,,ASP.NET,Microsoft-IIS/10.0,,X,X,X,,GTM-PQHTQRV
sco.ca.gov,https://lgrsonline.sco.ca.gov/account/login,200,,Log in - LGRS Online,,ASP.NET,,,,,X,,GTM-K5ZRSNK
sco.ca.gov,https://trackprop55.sco.ca.gov/,200,,Track Prop 30/Prop 55,,ASP.NET,,,,,X,,GTM-T2X7CVX
sco.ca.gov,https://www.sco.ca.gov/,200,,SCO: Home,,ASP.NET,,,X,X,,,GTM-5D5F2SV
scta.ca.gov,https://scta.ca.gov/,200,,Sonoma County Transportation Authority | SCTA,WordPress 6.9.4,,nginx,,,,X,,"G-15R30J43DJ,G-CACHEPRESS,G-TEMPLATEBU"
sdcourt.ca.gov,https://www.sdcourt.ca.gov/,200,,Home | Superior Court of California - County of Sa...,Drupal 10 (https://www.drupal.org),,cloudflare,,,,X,,G-9TV7LRTJDG
sdrc.ca.gov,https://sdrc.ca.gov/,200,,San Diego River Conservancy,Site Kit by Google 1.176.0,,nginx,,X,X,,,
seeleywaterdistrict.ca.gov,https://seeleywaterdistrict.ca.gov/,200,,Homepage Seeley County Water District,,,nginx,,,,,,
senate.ca.gov,https://soir.senate.ca.gov/committeehome,200,,Welcome to the Senate Office of International Rela...,,,Apache,,,,,,G-CRN4TZH1YT
senate.ca.gov,https://www.senate.ca.gov/,200,,Homepage | California State Senate,,,Apache,,,,,,G-CRN4TZH1YT
sgc.ca.gov,https://sgc.ca.gov/,200,,California Strategic Growth Council - Strategic Gr...,WordPress 6.9.4,PHP/8.3.29,nginx,,X,X,X,,"G-69TD0KNT0F,G-GN1F20H06C"
sierracounty.ca.gov,https://www.sierracounty.ca.gov/,200,,"Sierra County, CA - Official Website | Official We...",,,Microsoft-IIS/10.0,,,,X,,"G-N28VLH4GMZ,GTM-K73C5PS"
sierranevada.ca.gov,https://sierranevada.ca.gov/,200,,Sierra Nevada Conservancy | Building resilience,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-Y7T2KCM7P1,GTM-TMGLRHM,UA-3419582-2,UA-3419582-47"
sites.ca.gov,https://calepa.sites.ca.gov/,200,,calepa.sites.ca.gov |,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-Y7T2KCM7P1,UA-3419582-2,UA-3419582-47"
sites.ca.gov,https://prod.sites.ca.gov/,200,,prod.sites.ca.gov | for CAWeb publishing,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-Y7T2KCM7P1,UA-3419582-2,UA-3419582-47"
sjrc.ca.gov,https://sjrc.ca.gov/,200,,San Joaquin River Conservancy – The San Joaquin Ri...,Site Kit by Google 1.176.0,,nginx,,X,X,X,,
slc.ca.gov,https://www.slc.ca.gov/,200,,CA State Lands Commission | California State lands...,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-35QSDZJPYH,G-69TD0KNT0F,G-Y7T2KCM7P1,UA-3419582-2,UA-3419582-47"
slocounty.ca.gov,https://www.slocounty.ca.gov/,200,,Home - County of San Luis Obispo,,ASP.NET,cloudflare,,,,,,GTM-PT92XTQ
smmc.ca.gov,https://smmc.ca.gov/,200,,Santa Monica Mountains Conservancy – Welcome to Ca...,CAWeb v.1.4.21,,Apache,,X,X,X,,G-3Z04Z00WN3
solanosr2s.ca.gov,https://solanosr2s.ca.gov/,200,,Solano Transportation Authority | Safe Routes to S...,Powered by WPBakery Page Builder - drag and drop p...,,,,,,X,,G-7Q0YPT74S7
sos.ca.gov,https://www.sos.ca.gov/,200,,Home :: California Secretary of State,,,nginx,,,,X,,GTM-TC7VGHV
spb.ca.gov,https://www.spb.ca.gov/,200,,State Personnel Board,,ASP.NET,Microsoft-IIS/10.0,,X,X,X,,"G-7PSLJD4L8Y,UA-21431721-16,UA-3419582-2"
speechandhearing.ca.gov,https://www.speechandhearing.ca.gov/,200,,Speech-Language Pathology and Audiology and Hearin...,,,,,,,X,,"G-69TD0KNT0F,G-KZHR8TYRFF,UA-64276560-26"
spmud.ca.gov,https://spmud.ca.gov/,200,,Homepage South Placer Municipal Utility District,,,nginx,,,,,,
spwb.ca.gov,https://spwb.ca.gov/,200,,Home | State Public Works Board,,,volt-adc,,X,X,,,"G-JX3SYHBE8G,GTM-NJ6Q4MV"
srfecc.ca.gov,https://srfecc.ca.gov/,200,,Homepage Sacramento Regional Fire/Ems Communicatio...,,,nginx,,,,,,
srta.ca.gov,https://www.srta.ca.gov/,200,,"Shasta Regional Transportation Agency, CA | Offici...",,,Microsoft-IIS/10.0,,,,X,,"G-C30T9L4XG7,GTM-K73C5PS"
